DEFDAT posLimit PUBLIC

DECL GLOBAL REAL a1_start[24]
a1_start[1] = 45
a1_start[2] = 45
a1_start[3] = 45
a1_start[4] = 0
a1_start[5] = 0
a1_start[6] = 0
a1_start[7] = 0
a1_start[8] = 0
a1_start[9] = 0
a1_start[10] = 0
a1_start[11] = 0
a1_start[12] = 0
a1_start[13] = 0
a1_start[14] = 0
a1_start[15] = 0
a1_start[16] = -120
a1_start[17] = -120
a1_start[18] = -120
a1_start[19] = -120
a1_start[20] = -120
a1_start[21] = -120
a1_start[22] = -120
a1_start[23] = -120
a1_start[24] = -120
DECL GLOBAL REAL a1_end[24]
a1_end[1] = 90
a1_end[2] = 90
a1_end[3] = 90
a1_end[4] = 90
a1_end[5] = 90
a1_end[6] = 90
a1_end[7] = 90
a1_end[8] = 90
a1_end[9] = 90
a1_end[10] = 90
a1_end[11] = 90
a1_end[12] = 90
a1_end[13] = 90
a1_end[14] = 90
a1_end[15] = 90
a1_end[16] = 120
a1_end[17] = 120
a1_end[18] = 120
a1_end[19] = 120
a1_end[20] = 120
a1_end[21] = 120
a1_end[22] = 120
a1_end[23] = 120
a1_end[24] = 120
DECL GLOBAL REAL a2_start[24]
a2_start[1] = 45
a2_start[2] = 45
a2_start[3] = 45
a2_start[4] = 0
a2_start[5] = 0
a2_start[6] = 0
a2_start[7] = 0
a2_start[8] = 0
a2_start[9] = 0
a2_start[10] = 0
a2_start[11] = 0
a2_start[12] = 0
a2_start[13] = 0
a2_start[14] = 0
a2_start[15] = 0
a2_start[16] = -120
a2_start[17] = -120
a2_start[18] = -120
a2_start[19] = -120
a2_start[20] = -120
a2_start[21] = -120
a2_start[22] = -120
a2_start[23] = -120
a2_start[24] = -120
DECL GLOBAL REAL a2_end[24]
a2_end[1] = 90
a2_end[2] = 90
a2_end[3] = 90
a2_end[4] = 90
a2_end[5] = 90
a2_end[6] = 90
a2_end[7] = 90
a2_end[8] = 90
a2_end[9] = 90
a2_end[10] = 90
a2_end[11] = 90
a2_end[12] = 90
a2_end[13] = 90
a2_end[14] = 90
a2_end[15] = 90
a2_end[16] = 120
a2_end[17] = 120
a2_end[18] = 120
a2_end[19] = 120
a2_end[20] = 120
a2_end[21] = 120
a2_end[22] = 120
a2_end[23] = 120
a2_end[24] = 120
DECL GLOBAL REAL a3_start[24]
a3_start[1] = -75
a3_start[2] = -75
a3_start[3] = -75
a3_start[4] = -150
a3_start[5] = -150
a3_start[6] = -150
a3_start[7] = -150
a3_start[8] = -150
a3_start[9] = -150
a3_start[10] = -150
a3_start[11] = -150
a3_start[12] = -150
a3_start[13] = -150
a3_start[14] = -150
a3_start[15] = -150
a3_start[16] = -195
a3_start[17] = -195
a3_start[18] = -195
a3_start[19] = -195
a3_start[20] = -195
a3_start[21] = -195
a3_start[22] = -195
a3_start[23] = -195
a3_start[24] = -195
DECL GLOBAL REAL a3_end[24]
a3_end[1] = 0
a3_end[2] = 0
a3_end[3] = 0
a3_end[4] = 0
a3_end[5] = 0
a3_end[6] = 0
a3_end[7] = 0
a3_end[8] = 0
a3_end[9] = 0
a3_end[10] = 0
a3_end[11] = 0
a3_end[12] = 0
a3_end[13] = 0
a3_end[14] = 0
a3_end[15] = 0
a3_end[16] = 0
a3_end[17] = 0
a3_end[18] = 0
a3_end[19] = 0
a3_end[20] = 0
a3_end[21] = 0
a3_end[22] = 0
a3_end[23] = 0
a3_end[24] = 0
DECL GLOBAL REAL a4_start[24]
a4_start[1] = 90
a4_start[2] = 90
a4_start[3] = 90
a4_start[4] = 0
a4_start[5] = 0
a4_start[6] = 0
a4_start[7] = 0
a4_start[8] = 0
a4_start[9] = 0
a4_start[10] = 0
a4_start[11] = 0
a4_start[12] = 0
a4_start[13] = 0
a4_start[14] = 0
a4_start[15] = 0
a4_start[16] = -250
a4_start[17] = -250
a4_start[18] = -250
a4_start[19] = -250
a4_start[20] = -250
a4_start[21] = -250
a4_start[22] = -250
a4_start[23] = -250
a4_start[24] = -250
DECL GLOBAL REAL a4_end[24]
a4_end[1] = 180
a4_end[2] = 180
a4_end[3] = 180
a4_end[4] = 180
a4_end[5] = 180
a4_end[6] = 180
a4_end[7] = 180
a4_end[8] = 180
a4_end[9] = 180
a4_end[10] = 180
a4_end[11] = 180
a4_end[12] = 180
a4_end[13] = 180
a4_end[14] = 180
a4_end[15] = 180
a4_end[16] = 250
a4_end[17] = 250
a4_end[18] = 250
a4_end[19] = 250
a4_end[20] = 250
a4_end[21] = 250
a4_end[22] = 250
a4_end[23] = 250
a4_end[24] = 250

ENDDAT
